"id","key","value1","value2","value3","value4","languagegroup_id"
"26","welcome/5/text","After you have answered the questions, and entered your selections for all other steps, you can click on the 'Next Round' button when the facilitator says so. When you click on this button, a new round starts. Note that you can not go back to the previous round and that a new round starts when the facilitator says so.","Nadat je de vragen hebt beantwoord en je de selecties voor alle overige stappen hebt ingevoerd, kan je op de knop 'Volgende ronde' klikken als de facilitator dit aangeeft. Wanneer je op deze knop klikt, begint een nieuwe ronde. Houd er rekening mee dat je niet terug kunt naar de vorige ronde en dat een nieuwe ronde pas begint als de facilitator toestemming geeft.","","","1"
"27","welcome/6/header","Enjoy the game!","Veel plezier met het spel!","","","1"
"28","welcome/6/text","We hope you enjoy the game!","We hopen dat je het spel leuk vindt!","","","1"
"29","welcome/button/finish","FINISH","AFSLUITEN","","","1"
"30","welcome/footer/ready","Are you ready reading? - if yes, you can start the game","Klaar met lezen? Zo ja, dan kan je het spel starten","","","1"
"31","welcome/button/start","START THE GAME!","START HET SPEL!","","","1"
"32","general/header","The Housing Game","The Housing Game","","","1"
"33","house/instructions/header","Please select a house","Selecteer een huis","","","1"
"34","house/instructions/text","This is the house selection page. Please select a house from the list below. You will see the price and the rate of the selected house after making the selection. Please keep in mind that you will pay 10% of the house price as a yearly mortgage payment. And that you cannot select a house which price is higher than the maximum mortgage <import <AccountBalanceIcon /> + your savings <WalletIcon />.","Dit is de huizenselectiepagina. Selecteer een huis uit de onderstaande lijst. Na het maken van de selectie zie je de prijs en de klasse van de geselecteerde woning. Houd er rekening mee dat je jaarlijks 10% van de woningprijs als hypotheekbetaling betaalt. En dat je geen huis kunt kiezen waarvan de prijs hoger is dan de maximale hypotheek <AccountBalanceIcon /> + je spaargeld <WalletIcon />.","","","1"
"35","house/choice/house","House *","Huis *","","","1"
"36","house/choice/submit","SUBMIT CHOICES","BEVESTIG KEUZES","","","1"
"37","house/choice/skip","SKIP","OVERSLAAN","","","1"
"38","house/price/header","Price","Prijs","","","1"
"39","house/price/text","Yearly Mortgage (payment per round):","Jaarlijkse hypotheek (betaling per ronde):","","","1"
"40","house/rate/header","House Rate:","Waardering huis:","","","1"
"41","house/rate/text","Your satisfaction will be affected by this","Je tevredenheidsscore wordt hierdoor be&iuml;nvloed","","","1"
"42","house/pluvial/header","Pluvial protection:","Bescherming regen:","","","1"
"43","house/pluvial/text","This is the amount of protection you have from pluvial (rain) flooding","Dit is de bescherming die het huis heeft tegen overvloedige regenval","","","1"
"44","house/fluvial/header","Fluvial protection:","Bescherming overstroming:","","","1"
"45","house/fluvial/text","This is the amount of protection you have from fluvial (river) flooding","Dit is de bescherming die het huis heeft tegen overstroming van de rivier","","","1"
"46","error/roundnotstarted","Round did not start yet!","Ronde is nog niet begonnen!","","","1"
"47","welcome/text","The aim is to achieve the highest score possible by increasing satisfaction and earning points for the available income.<br/>\nWhile playing, you will learn which choices you may make for protecting your house and yourself, given the assigned budget and expectations","Het doel is om een zo hoog mogelijke score te behalen door de tevredenheid te vergroten en punten te verdienen voor het beschikbare inkomen.<br/>\nAl spelend leer je welke keuzes je kunt maken om je huis en jezelf te beschermen, gegeven het toegewezen budget en de verwachtingen","","","1"
"48","welcome/wait/header","Thank you for logging in!","Dank voor het inloggen!","","","1"
"49","welcome/wait/text","The facilitator created the group table but did not start the game yet. Wait for the facilitator to be able to play. The START GAME button will turn blue when you can continue.","De facilitator heeft de groeps aangemaakt, maar heeft het spel nog niet gestart.\nWacht op de facilitator om te beginnen met spelen. De blauwe START SPEL knop wordt blauw als je verder kan.","","","1"
"50","welcome/wait/nowait","The facilitator has already started the game. Press the START GAME button to participate.","De facilitator heeft de game al gestart. Klik de START GAME knop om mee te doen.","","","1"
