"id","groupround_id","timestamp","group_state","content"
"415","208","2024-09-24 15:43:22","SHOW_SURVEY",""
"416","208","2024-09-24 15:44:46","ROLLED_DICE","Fluvial=10\nPluvial=9"
"417","208","2024-09-24 15:45:15","SHOW_SUMMARY",""
"435","215","2024-10-02 14:41:18","NEW_ROUND","Round=1"
"436","216","2024-10-02 14:41:23","NEW_ROUND","Round=1"
"437","215","2024-10-02 14:43:00","ANNOUNCE_NEWS",""
"438","216","2024-10-02 14:43:09","ANNOUNCE_NEWS",""
"439","215","2024-10-02 14:43:53","SHOW_HOUSES_BUY",""
"440","216","2024-10-02 14:45:26","SHOW_HOUSES_BUY",""
"441","215","2024-10-02 14:47:45","ALLOW_BUYING",""
"442","216","2024-10-02 14:50:02","ALLOW_BUYING",""
"443","215","2024-10-02 14:54:35","BUYING_FINISHED",""
"444","215","2024-10-02 14:54:38","SHOW_TAXES",""
"445","215","2024-10-02 14:54:58","ALLOW_IMPROVEMENTS",""
"446","216","2024-10-02 14:58:35","BUYING_FINISHED",""
"447","216","2024-10-02 14:59:38","SHOW_TAXES",""
"448","216","2024-10-02 15:00:03","ALLOW_IMPROVEMENTS",""
"449","215","2024-10-02 15:01:48","SHOW_SURVEY",""
"450","215","2024-10-02 15:02:01","SURVEY_COMPLETED",""
"451","215","2024-10-02 15:03:50","ROLLED_DICE","Fluvial=11\nPluvial=1"
"452","216","2024-10-02 15:04:53","SHOW_SURVEY",""
"453","216","2024-10-02 15:06:43","SURVEY_COMPLETED",""
"454","215","2024-10-02 15:07:40","SHOW_SUMMARY",""
"455","216","2024-10-02 15:08:01","ROLLED_DICE","Fluvial=4\nPluvial=8"
"456","217","2024-10-02 15:08:39","NEW_ROUND","Round=2"
"457","216","2024-10-02 15:10:29","SHOW_SUMMARY",""
